Customer ID,Recency,Frequency,Monetary
14756.0,10,3,1874.5
14758.0,32,3,1380.9099999999999
14761.0,80,1,192.02
14762.0,262,1,117.05000000000001
14763.0,368,1,-9.95
14766.0,1,9,4008.91
14767.0,110,1,382.81
14769.0,26,11,5055.07
14770.0,103,7,2748.4700000000003
14771.0,241,3,579.92
14773.0,224,2,125.7
14774.0,164,1,241.45
14775.0,8,1,406.56
14776.0,22,6,1143.44
14777.0,36,2,256.71
14781.0,56,1,-530.31
14783.0,291,2,305.35
14784.0,25,1,159.94
14786.0,186,1,90.96
14787.0,107,1,110.65
14788.0,232,1,476.88
14790.0,10,6,1781.56
14791.0,242,1,303.63
14793.0,171,1,396.91
14794.0,29,4,617.04
14796.0,2,14,2849.51
14797.0,143,1,300.31
14798.0,17,6,541.37
14799.0,373,1,180.45
14800.0,5,8,3160.05
14802.0,66,6,-1502.98
14805.0,40,3,536.15
14806.0,75,1,110.03999999999999
14807.0,26,2,504.14
14809.0,257,2,686.76
14810.0,5,3,446.59
14811.0,23,1,170.5
14812.0,234,1,178.85
14813.0,5,4,888.91
14814.0,217,1,154.21
14817.0,16,7,2778.87
14818.0,94,3,495.76
14819.0,130,2,184.34
14820.0,16,5,767.47
14821.0,2,7,1230.15
14822.0,121,1,157.70000000000002
14824.0,15,8,2824.8
14825.0,4,16,2659.37
14826.0,217,2,385.2
14827.0,301,1,0.0
14828.0,24,11,7663.7
14829.0,8,4,995.29
14831.0,210,7,1623.97
14832.0,266,3,-274.63
14833.0,134,1,94.8
14834.0,43,1,485.86
14835.0,163,3,293.09999999999997
14837.0,73,7,1804.6200000000001
14838.0,59,2,769.9200000000001
14839.0,54,3,915.28
14840.0,163,2,277.36
14841.0,10,8,3867.2400000000002
14843.0,72,1,211.79999999999998
14844.0,66,8,3498.62
14845.0,235,1,150.0
14846.0,59,2,406.79999999999995
14847.0,36,3,1011.2
14848.0,40,1,310.56
14849.0,9,25,7638.16
14850.0,3,8,1274.01
14851.0,266,1,318.06
14852.0,60,15,3272.19
14853.0,50,4,888.3199999999999
14854.0,26,6,1552.28
14855.0,110,5,5874.65
14857.0,78,7,2413.281
14858.0,141,1,180.75
14859.0,190,1,351.9
14861.0,16,13,1192.61
14864.0,367,1,-48.75
14865.0,8,3,77.52000000000001
14866.0,2,8,6460.32
14867.0,4,16,2200.13
14868.0,16,4,1230.42
14869.0,16,6,2033.0
14870.0,36,8,1467.3500000000001
14871.0,129,5,726.89
14872.0,116,4,802.6800000000001
14873.0,269,1,334.45
14874.0,171,1,116.18
14875.0,71,2,1392.83
14876.0,157,2,256.7
14877.0,54,2,425.85
14878.0,12,19,2307.39
14879.0,320,1,185.06
14882.0,26,13,2755.35
14884.0,305,1,120.6
14885.0,63,3,730.8
14890.0,254,2,691.6
14891.0,52,2,552.35
14892.0,326,1,202.35000000000002
14893.0,203,4,544.41
14894.0,79,4,756.46
14895.0,19,24,13468.56
14896.0,1,9,1515.75
14897.0,38,5,1734.3600000000001
14898.0,1,12,2119.39
14899.0,31,1,1331.38
14900.0,158,1,13.919999999999998
14901.0,2,6,853.81
14902.0,31,3,686.16
14904.0,44,2,605.05
14905.0,10,7,1339.79
14906.0,81,3,-66.98
14907.0,3,14,2615.84
14908.0,99,1,104.10000000000001
14909.0,64,5,1380.98
14911.0,1,270,137710.76
14912.0,19,8,-92.94000000000011
14913.0,24,4,2845.7
14914.0,241,1,-5.85
14915.0,11,10,1493.8200000000002
14916.0,67,6,1623.3700000000001
14917.0,232,2,1123.75
14918.0,40,7,4345.66
14919.0,175,1,359.35
14920.0,201,1,629.4
14922.0,29,2,843.74
14924.0,246,2,620.96
14925.0,367,1,-7.95
14926.0,17,3,337.65
14927.0,32,1,308.2
14928.0,255,2,204.46
14929.0,57,1,612.8100000000001
14930.0,57,6,2763.78
14932.0,1,2,666.13
14933.0,79,5,885.0
14934.0,14,6,555.26
14935.0,255,1,1065.12
14936.0,26,5,4261.04
14938.0,138,4,2289.43
14939.0,266,1,-934.66
14940.0,53,2,531.49
14941.0,214,1,182.1
14942.0,37,5,706.56
14943.0,299,1,107.62
14944.0,25,10,3831.97
14945.0,49,1,179.4
14947.0,24,4,758.97
14949.0,95,6,498.55
14952.0,2,29,9331.46
14953.0,54,4,677.25
14954.0,339,1,167.27
14955.0,368,1,163.77
14956.0,57,1,1325.0
14957.0,280,1,203.2
14958.0,231,3,458.26
14961.0,15,16,9322.32
14962.0,175,3,240.21000000000004
14963.0,15,8,1645.3799999999999
14966.0,23,5,881.24
14967.0,77,6,1216.72
14968.0,94,1,353.65
14969.0,339,1,906.23
14970.0,45,12,2001.34
14972.0,17,1,30.300000000000004
14975.0,57,1,192.45
14977.0,361,1,31.929999999999996
14978.0,66,7,1155.02
14979.0,371,1,429.66
14980.0,373,1,150.68
14981.0,29,2,211.39999999999998
14982.0,208,1,237.78
14983.0,325,1,183.20000000000002
14984.0,24,4,1058.1399999999999
14986.0,12,2,563.1
14987.0,1,8,1305.85
14988.0,16,6,1704.11
14989.0,297,1,342.4
14990.0,248,2,304.17
14991.0,66,1,314.67
14992.0,78,1,210.5
14993.0,199,1,36.13
14994.0,18,8,872.42
14996.0,117,2,442.28999999999996
14997.0,291,1,230.4
14998.0,64,2,338.31
14999.0,228,1,129.48000000000002
15001.0,30,2,199.10999999999999
15002.0,3,6,3127.9700000000003
15003.0,109,7,1022.03
15005.0,2,42,7474.86
15006.0,89,1,277.4
15008.0,116,2,360.0
15011.0,31,2,416.6
15012.0,9,2,429.78
15013.0,123,10,1610.82
15015.0,137,20,2265.77
15016.0,29,5,442.85
15018.0,3,1,111.25
15020.0,15,1,198.47
15021.0,2,7,775.21
15022.0,313,1,281.05
15023.0,5,12,5248.75
15024.0,3,8,2414.18
15025.0,204,1,617.83
15026.0,11,2,579.89
15027.0,16,7,1922.09
15028.0,4,3,521.78
15029.0,254,2,362.15
15030.0,16,7,1446.38
15031.0,30,12,2150.54
15032.0,2,7,8821.55
15034.0,22,6,3957.04
15037.0,12,2,397.76
15038.0,5,4,579.67
15039.0,4,56,19799.86
15040.0,177,1,7.49
15041.0,80,1,109.47
15042.0,231,1,179.52
15043.0,99,5,2333.3199999999997
15044.0,15,25,8097.47
15046.0,59,12,2454.12
15048.0,4,1,98.7
15050.0,57,2,2349.5
15051.0,15,7,2528.55
15055.0,110,3,549.12
15056.0,156,1,113.64999999999999
15057.0,79,4,1695.06
15058.0,12,6,1252.19
15059.0,12,16,2069.43
15061.0,3,90,82162.74
15062.0,59,4,1597.76
15064.0,46,4,1254.41
15065.0,46,1,168.73
15067.0,49,3,2105.37
15068.0,54,2,621.54
15070.0,8,3,737.0500000000001
15071.0,22,2,473.49
15072.0,115,1,187.51999999999998
15073.0,36,5,1744.61
15074.0,65,2,817.46
15076.0,128,4,544.99
15077.0,92,4,2423.88
15078.0,4,28,7953.17
15079.0,1,13,2793.09
15080.0,63,2,546.25
15081.0,3,8,1460.92
15082.0,304,1,93.35000000000001
15084.0,15,2,965.2
15085.0,365,1,347.54
15086.0,200,2,218.53
15091.0,107,4,546.15
15092.0,84,2,315.35
15093.0,8,26,9247.74
15094.0,99,2,83.0
15095.0,56,6,1771.04
15097.0,219,4,338.97
15100.0,2,11,1684.3999999999999
15101.0,71,8,993.46
15102.0,166,2,554.67
15105.0,66,2,795.98
15107.0,8,5,608.6
15109.0,215,2,498.15000000000003
15110.0,39,2,509.75
15111.0,8,3,1163.39
15112.0,247,1,209.4
15114.0,19,2,639.56
15115.0,353,2,187.99
15117.0,84,3,934.19
15122.0,58,10,2839.09
15123.0,57,3,2456.86
15124.0,112,2,266.63
15125.0,115,13,5007.28
15126.0,172,2,449.49
15127.0,155,1,304.97
15128.0,66,1,312.68
15129.0,21,12,3412.78
15131.0,30,1,80.28
15133.0,18,2,824.48
15134.0,17,2,208.3
15135.0,192,1,166.63
15137.0,156,5,747.55
15138.0,21,2,486.59000000000003
15140.0,78,1,889.44
15141.0,93,9,1378.31
15142.0,46,6,2110.23
15143.0,68,1,304.18
15144.0,15,15,5476.47
15149.0,212,4,1033.81
15150.0,92,3,3686.61
15151.0,59,2,2085.61
15152.0,331,2,513.73
15154.0,114,2,1089.44
15155.0,19,1,383.96999999999997
15157.0,205,2,718.04
15158.0,36,2,36.25999999999999
15159.0,31,4,3475.7200000000003
15160.0,10,3,431.11
15161.0,24,1,119.92
15162.0,364,2,241.5
15164.0,16,7,1186.63
15165.0,9,1,487.75
15166.0,103,1,167.16
15167.0,43,4,1468.82
15169.0,18,2,569.22
15170.0,42,1,81.15
15173.0,16,8,1399.26
15174.0,46,1,345.71
15176.0,232,2,985.09
15177.0,61,1,948.93
15179.0,28,10,5240.62
15180.0,3,3,816.9300000000001
15181.0,1,4,268.16999999999996
15182.0,16,12,2319.902
15183.0,183,4,637.03
15184.0,23,2,283.19
15186.0,110,3,991.7900000000001
15188.0,361,1,310.43
15189.0,17,5,1298.99
15190.0,70,1,834.4399999999999
15191.0,99,3,588.05
15192.0,1,3,937.07
15194.0,4,18,4666.51
15196.0,68,2,313.7
15197.0,24,5,771.4
15198.0,43,4,365.81
15199.0,10,6,1853.7
15200.0,130,1,549.05
15201.0,72,3,598.0600000000001
15202.0,56,8,-2570.1800000000003
15203.0,26,9,2572.38
15207.0,45,5,653.77
15208.0,59,1,100.4
15209.0,366,1,178.98000000000002
15210.0,14,2,845.01
15211.0,1,1,383.07
15212.0,12,1,106.47999999999999
15215.0,29,5,880.47
15216.0,254,1,389.49
15217.0,199,1,426.24
15218.0,25,14,5651.37
15219.0,284,1,379.7
15221.0,2,7,1702.0
15222.0,108,16,2830.66
15223.0,245,3,662.2
15224.0,148,5,526.78
15227.0,32,4,1269.0900000000001
15228.0,64,2,2193.56
15229.0,222,1,160.5
15231.0,232,2,228.35999999999999
15233.0,37,1,59.400000000000006
15235.0,5,6,690.3000000000001
15240.0,7,14,2629.43
15241.0,66,3,1293.72
15242.0,58,1,302.04
15243.0,71,1,610.6
15244.0,296,2,218.61
15245.0,38,5,2095.0
15246.0,191,1,266.25
15247.0,100,3,611.11
15248.0,47,4,1865.03
15249.0,66,6,2489.79
15250.0,276,1,60.0
15251.0,50,16,9768.49
15252.0,53,5,1312.28
15253.0,35,6,1117.99
15254.0,182,3,773.04
15255.0,32,10,2756.52
15256.0,197,1,71.95
15257.0,50,1,368.75
15259.0,148,4,1182.3799999999999
15260.0,8,24,7317.61
15261.0,17,3,1253.18
15262.0,16,2,239.87
15264.0,115,2,450.46000000000004
15265.0,240,2,1839.52
15266.0,15,5,722.4
15268.0,114,4,941.2500000000001
15269.0,16,2,816.56
15270.0,24,22,4942.99
15271.0,1,11,2097.95
15272.0,86,4,1309.01
15273.0,235,1,228.96
15276.0,30,4,472.67
15277.0,61,1,220.44
15278.0,197,4,496.15999999999997
15279.0,1,6,1264.33
15280.0,124,2,284.4
15281.0,14,10,6077.67
15282.0,206,1,348.59
15283.0,26,4,135.43
15284.0,136,1,24.75
15285.0,43,1,94.92
15287.0,15,3,369.34000000000003
15288.0,1,6,1574.51
15289.0,57,3,635.61
15290.0,29,9,2551.81
15291.0,9,34,8854.73
15293.0,301,1,247.5
15294.0,36,2,222.3
15295.0,290,1,207.04
15296.0,49,10,6593.82
15298.0,2,16,4581.93
15299.0,8,7,3456.5299999999997
15301.0,4,6,2533.09
15302.0,358,2,291.05
15303.0,201,3,604.76
15304.0,4,2,225.15
15305.0,191,1,93.6
15306.0,136,7,2306.63
15309.0,246,10,715.53
15310.0,114,1,1634.64
15311.0,1,158,54033.21
15312.0,19,9,1995.39
15314.0,32,3,472.67999999999995
15317.0,313,2,112.05000000000001
15321.0,53,14,3909.92
15322.0,112,1,711.18
15323.0,169,4,320.9
15324.0,337,1,140.22000000000003
15325.0,31,8,1434.52
15326.0,232,9,1218.1100000000001
15328.0,43,1,107.24
15329.0,1,16,1711.98
15331.0,135,4,755.41
15332.0,2,6,4892.68
15336.0,37,1,240.5
15337.0,38,2,344.72
15338.0,313,1,277.93
15339.0,57,8,1069.7
15340.0,197,1,105.5
15341.0,85,2,380.5
15346.0,53,3,339.23
15347.0,2,6,1132.3
15350.0,9,2,547.6
15351.0,5,7,1745.09
15352.0,184,1,111.15
15353.0,3,7,2314.1
15354.0,234,7,-94.8
15356.0,4,4,664.66
15357.0,318,1,-36.75
15358.0,1,28,8602.55
15359.0,190,9,162.6
15361.0,162,3,270.15000000000003
15362.0,84,2,613.08
15363.0,8,2,678.11
15365.0,39,6,2242.81
15366.0,45,5,1786.57
15367.0,54,8,3138.04
15368.0,30,1,275.8
15369.0,10,12,3305.88
15370.0,46,1,1352.96
15371.0,298,1,59.400000000000006
15372.0,86,9,3947.02
15373.0,7,6,1002.9300000000001
15374.0,260,1,139.32
15375.0,326,1,60.959999999999994
15377.0,18,5,1179.95
15378.0,98,2,246.5
15379.0,36,1,1174.55
15380.0,1,8,1739.8400000000001
15381.0,59,4,1290.77
15382.0,10,12,7718.64
15383.0,318,1,-10.5
15384.0,8,3,1378.73
15385.0,28,2,625.2
15387.0,128,1,468.65
15389.0,36,4,2233.8
15390.0,32,2,1216.66
15391.0,206,2,282.92
15392.0,10,3,1376.0900000000001
15393.0,203,3,659.48
15394.0,31,9,3067.86
15396.0,219,1,508.20000000000005
15400.0,56,3,586.1
15401.0,88,2,216.95000000000002
15402.0,23,5,1189.87
15403.0,127,2,170.88
15404.0,11,1,257.06
15405.0,212,1,310.74
15406.0,89,2,465.15999999999997
15409.0,337,2,117.2
15410.0,204,2,1234.88
15413.0,66,7,-2531.3799999999997
15416.0,114,4,580.28
15418.0,61,2,449.42
15420.0,70,6,743.0
15421.0,21,6,2854.98
15422.0,15,6,1517.32
15423.0,217,3,175.64
15424.0,99,1,214.44
15425.0,36,4,1941.1200000000001
15426.0,4,6,1129.9
15428.0,23,3,668.97
15430.0,103,3,903.75
15431.0,138,1,153.24
15432.0,163,3,130.07
15434.0,10,7,1519.63
15437.0,276,1,193.29000000000002
15439.0,40,4,1269.05
15441.0,32,3,1254.21
15443.0,110,8,1865.6
15445.0,226,1,171.0
15446.0,12,5,391.65
15447.0,163,5,329.76
15448.0,310,1,294.17
15451.0,70,2,226.86
15452.0,26,3,1256.63
15454.0,254,1,126.89
15455.0,233,1,38.25
15456.0,39,7,1656.93
15458.0,38,1,208.79999999999998
15459.0,53,2,202.82999999999998
15461.0,96,3,391.29999999999995
15462.0,81,1,502.45
15465.0,5,16,5261.63
15466.0,25,3,1225.93
15468.0,21,2,949.02
15469.0,63,2,329.90000000000003
15470.0,211,1,63.419999999999995
15471.0,16,2,837.53
15473.0,80,1,274.8
15474.0,231,1,150.35
15476.0,16,5,2180.28
15477.0,285,1,368.4
15478.0,211,1,583.56
15479.0,369,1,147.4
15480.0,101,6,2686.75
15481.0,37,1,1993.34
15482.0,22,8,1539.1099999999997
15483.0,21,6,592.56
15484.0,176,2,1061.69
15485.0,9,6,3039.01
15486.0,163,1,102.0
15487.0,315,1,231.32
15488.0,92,4,340.6
15489.0,36,8,1237.3300000000002
15490.0,66,2,181.35
15493.0,25,4,2168.27
15494.0,114,4,2412.92
15495.0,15,1,246.5
15496.0,267,1,146.14000000000001
15497.0,10,8,7383.76
15498.0,2,23,11374.35
15499.0,359,1,158.65
15501.0,40,2,399.95
15502.0,4,10,3071.87
15503.0,362,1,116.26
15504.0,156,4,339.92
15506.0,17,3,1058.25
15509.0,16,1,152.41
15512.0,26,2,210.58
15513.0,1,21,12744.37
15514.0,15,7,2368.34
15515.0,23,1,171.81
15518.0,15,10,2183.84
15519.0,19,2,344.61
15521.0,36,11,4091.34
15523.0,24,17,16707.23
15524.0,242,1,151.4
15525.0,9,2,430.78
15527.0,30,21,2673.46
15529.0,2,2,1116.72
15530.0,148,1,311.37
15532.0,12,6,2174.12
15534.0,361,1,162.25
15535.0,1,4,515.97
15536.0,45,1,259.09
15538.0,173,11,3036.1
15540.0,11,1,247.38
15542.0,148,4,833.16
15543.0,95,1,114.4
15544.0,8,16,4591.61
15545.0,7,1,135.32999999999998
15546.0,242,3,539.5500000000001
15547.0,12,14,5132.95
15548.0,231,1,158.09
15549.0,57,5,652.7
15550.0,14,10,1412.22
15551.0,30,8,1192.95
15552.0,259,1,162.4
15555.0,1,28,6946.53
15558.0,275,2,131.88
15559.0,204,1,1109.4
15560.0,33,2,153.52
15561.0,19,4,1133.8
15562.0,60,2,536.88
15563.0,141,4,1453.98
15564.0,99,2,70.74000000000001
15566.0,28,2,227.87
15569.0,26,5,2207.74
15570.0,5,15,5096.82
15571.0,22,10,3241.92
15572.0,16,3,1431.78
15573.0,254,3,597.23
15574.0,8,4,732.84
15575.0,255,1,30.1
15577.0,359,2,137.15
15579.0,19,5,887.78
15580.0,12,14,1216.15
15581.0,2,30,2333.36
15583.0,12,1,95.96
15584.0,35,2,547.34
15586.0,227,4,1128.66
15587.0,28,3,608.4000000000001
15588.0,313,1,579.6
15590.0,18,5,1496.6
15591.0,218,3,217.9
15595.0,123,1,357.6
15596.0,1,8,1680.25
15597.0,211,1,238.8
15598.0,63,1,307.34
15599.0,81,1,488.32
15600.0,64,5,1178.71
15601.0,8,19,8173.860000000001
15602.0,4,11,1892.3400000000001
15603.0,269,2,26.25
15605.0,9,6,735.1700000000001
15606.0,26,8,2310.83
15607.0,179,12,1473.81
15608.0,51,1,692.3
15611.0,10,17,1289.98
15613.0,246,1,433.71999999999997
15614.0,64,7,3008.86
15615.0,26,27,10922.03
15616.0,74,1,317.11
15617.0,32,3,828.5500000000001
15620.0,36,2,385.53000000000003
15622.0,60,14,4093.55
15623.0,29,7,2136.02
15625.0,12,6,1698.69
15626.0,45,2,373.57
15627.0,93,2,566.9
15628.0,2,12,2737.7200000000003
15629.0,86,4,2240.9
15630.0,280,1,295.05
15631.0,278,1,596.67
15633.0,145,18,4156.91
15634.0,19,1,311.1
15635.0,31,1,100.35
15636.0,73,2,719.82
15637.0,49,4,574.23
15638.0,14,8,2231.2
15639.0,85,4,603.01
15640.0,8,18,11372.07
15641.0,32,8,3458.35
15642.0,365,1,105.78000000000002
15645.0,38,3,430.56
15646.0,8,3,526.97
15647.0,51,1,169.0
15649.0,3,3,1354.35
15650.0,151,3,539.03
15651.0,56,2,612.76
15652.0,23,5,1059.7
15658.0,8,6,1311.44
15659.0,22,2,226.04
15660.0,1,7,1212.13
15661.0,15,6,906.15
15662.0,297,2,283.73
15664.0,64,5,853.72
15665.0,47,3,1764.86
15666.0,108,2,632.9399999999999
15670.0,183,2,142.15
15672.0,361,1,45.300000000000004
15673.0,87,6,3473.14
15674.0,53,10,4473.83
15675.0,40,1,218.35
15677.0,57,2,648.4
15678.0,31,2,1473.24
15680.0,2,10,3130.8
15681.0,15,10,1533.84
15682.0,235,3,316.99
15683.0,109,1,330.79
15684.0,183,6,147.8
15685.0,86,1,55.980000000000004
15686.0,56,1,90.0
15688.0,54,1,190.57
15689.0,253,1,266.93
15691.0,30,4,375.0
15693.0,295,1,37.5
15694.0,1,16,4142.86
15695.0,233,2,721.06
15696.0,57,9,1113.01
15697.0,325,1,246.75
15698.0,260,1,46.2
15702.0,112,2,140.39000000000001
15704.0,129,4,1367.26
15708.0,5,5,948.97
15709.0,225,1,194.6
15710.0,53,1,898.87
15711.0,192,2,420.25
15712.0,15,8,2395.1
15713.0,2,4,639.24
15714.0,89,3,453.93
15715.0,191,5,658.02
15716.0,5,8,1913.55
15717.0,57,4,456.70000000000005
15718.0,176,1,293.79
15719.0,17,25,5090.45
15720.0,186,1,140.49
15722.0,81,9,2926.09
15723.0,47,3,740.0
15724.0,29,2,87.5
15726.0,26,1,321.91
15727.0,23,8,4212.65
15728.0,15,2,544.6
15729.0,29,3,92.7
15730.0,15,3,599.8
15731.0,189,1,125.3
15732.0,8,11,1343.4
15734.0,72,2,923.85
15735.0,57,1,327.68
15736.0,66,3,1668.67
15738.0,1,28,8553.35
15741.0,94,2,208.62
15742.0,255,1,156.87
15747.0,11,7,1551.22
15748.0,85,2,465.45000000000005
15750.0,1,18,4240.071
15751.0,96,14,1318.84
15752.0,8,3,1557.96
15754.0,129,8,2546.19
15755.0,15,12,3618.07
15757.0,22,4,2225.94
15759.0,84,7,557.94
15760.0,266,5,-5795.87
15761.0,78,1,143.05
15764.0,70,4,1207.81
15765.0,302,1,370.63
15766.0,80,3,484.6
15767.0,277,2,-242.70000000000002
15768.0,112,32,14685.43
15769.0,7,23,32445.66
15770.0,248,1,321.45
15771.0,240,3,1006.54
15772.0,54,1,280.88
15773.0,45,1,138.84
15774.0,45,6,1011.8000000000001
15775.0,267,1,45.6
15777.0,32,4,710.55
15778.0,67,1,307.95
15779.0,99,2,124.08000000000001
15782.0,66,2,1391.71
15784.0,103,2,848.3299999999999
15785.0,10,18,3521.58
15786.0,46,4,3558.65
15788.0,136,2,215.53
15789.0,67,6,1580.71
15791.0,142,6,1937.35
15792.0,35,2,933.84
15793.0,14,5,1433.96
15794.0,372,2,777.0
15795.0,66,7,1369.8600000000001
15796.0,10,12,2352.09
15797.0,217,2,613.6800000000001
15798.0,128,3,1535.37
15799.0,54,1,537.1999999999999
15800.0,89,5,530.18
15803.0,81,3,1513.84
15805.0,21,20,4256.75
15807.0,44,3,903.67
15808.0,5,20,14350.93
15809.0,91,3,463.67
15810.0,22,6,1579.3700000000001
15811.0,1,2,1557.38
15812.0,71,8,3385.03
15814.0,29,2,689.11
15816.0,178,3,93.3
15817.0,56,3,2766.4
15818.0,224,1,340.5
15819.0,67,7,2005.83
15822.0,129,6,892.4399999999999
15823.0,8,5,3874.62
15824.0,89,2,890.94
15826.0,199,2,933.77
15827.0,8,24,1789.48
15828.0,11,1,1108.82
15833.0,373,1,80.4
15834.0,8,4,1515.39
15837.0,121,1,385.03000000000003
15838.0,3,19,40053.35
15841.0,22,6,1507.4
15842.0,24,3,528.75
15845.0,172,4,622.78
15846.0,21,1,107.01
15847.0,64,3,433.3
15848.0,257,1,137.99
15849.0,232,1,-5876.34
15850.0,12,4,771.87
15851.0,162,1,109.73
15852.0,162,1,96.55
15854.0,12,9,2609.16
15855.0,112,1,340.48
15856.0,1,28,17514.63
15857.0,66,1,273.48
15858.0,3,11,2466.27
15859.0,68,1,438.46
15860.0,4,10,1498.8
15861.0,92,6,1203.48
15862.0,9,10,2033.64
15863.0,253,3,286.26
15864.0,17,1,244.44000000000003
15865.0,49,2,1346.29
15867.0,5,20,5150.56
15868.0,219,1,94.53
15869.0,262,1,171.47
15870.0,32,3,506.02
15871.0,73,1,33.099999999999994
15872.0,14,2,413.0
15873.0,128,5,138.23999999999998
15874.0,23,16,6804.33
15875.0,282,1,108.52
15876.0,45,2,1449.1399999999999
15878.0,197,2,330.77
15879.0,40,4,1137.8
15880.0,5,2,299.03
15882.0,4,8,953.5500000000001
15884.0,68,3,238.65000000000003
15885.0,19,17,1358.22
15886.0,52,3,871.78
15887.0,42,3,1027.15
15888.0,36,2,260.85
15889.0,5,8,1269.15
15890.0,30,5,535.65
15892.0,305,1,128.2
15893.0,117,1,305.28000000000003
15894.0,5,1,151.44
15896.0,260,1,-1899.67
15898.0,3,25,4071.51
15899.0,4,1,56.25
15900.0,49,4,539.39
15901.0,87,6,317.0
15902.0,16,1,145.01
15903.0,14,7,3733.48
15905.0,179,1,114.69
15906.0,10,4,920.65
15908.0,126,2,758.62
15910.0,36,7,1432.29
15911.0,84,10,1399.45
15912.0,72,7,810.08
15913.0,170,1,6.300000000000001
15914.0,14,2,205.99
15915.0,37,1,364.45
15916.0,2,10,1762.18
15917.0,242,4,407.07
15918.0,267,1,248.65
15919.0,4,1,214.07999999999998
15920.0,60,5,401.64
15921.0,32,3,452.23
15922.0,8,2,363.6
15923.0,8,1,127.08
15924.0,367,1,102.82
15926.0,178,1,134.44
15927.0,283,1,106.54
15928.0,292,1,293.53
15929.0,280,1,594.0
15931.0,64,1,239.9
15934.0,53,2,2190.66
15935.0,367,1,-308.82
15936.0,15,2,282.79
15938.0,92,4,330.23
15939.0,10,1,2945.38
15940.0,45,1,-31.8
15941.0,149,2,230.6
15943.0,285,2,271.28999999999996
