Customer ID,Recency,Frequency,Monetary
15944.0,29,3,1839.1399999999999
15945.0,1,4,646.27
15946.0,138,3,2304.18
15948.0,60,1,553.85
15950.0,11,8,5194.25
15951.0,17,1,304.95
15953.0,5,12,1870.8
15954.0,225,1,190.75
15955.0,8,10,4232.8
15956.0,187,2,617.6
15957.0,56,2,492.36
15958.0,39,3,357.77
15959.0,318,3,542.89
15960.0,10,5,394.0
15961.0,15,1,451.28999999999996
15962.0,85,1,289.48
15964.0,299,1,269.21000000000004
15965.0,3,11,2105.51
15966.0,80,2,399.58
15967.0,15,11,2545.92
15968.0,24,1,404.55
15969.0,61,2,460.95
15970.0,234,1,703.22
15971.0,21,8,730.5800000000002
15972.0,92,5,1769.33
15973.0,2,3,680.62
15976.0,46,4,1266.77
15978.0,59,4,2173.84
15979.0,238,1,329.22
15980.0,100,6,4097.42
15981.0,31,19,5859.59
15982.0,241,1,324.51
15983.0,1,6,2458.9
15984.0,4,22,5667.59
15985.0,72,5,1572.8600000000001
15986.0,17,1,186.3
15987.0,4,2,216.7
15988.0,187,2,582.11
15989.0,11,2,368.31
15990.0,130,5,1205.64
15991.0,170,1,150.55
15992.0,32,2,854.61
15994.0,47,4,758.07
15995.0,50,1,694.54
15996.0,2,2,617.07
15997.0,253,1,-23.4
15998.0,29,15,5111.7699999999995
15999.0,371,1,20.4
16001.0,17,2,519.06
16002.0,261,1,169.21
16003.0,17,5,2878.46
16004.0,110,5,2146.39
16005.0,11,7,1754.33
16006.0,23,1,231.42
16007.0,19,3,1359.25
16008.0,18,12,4860.35
16010.0,12,9,1300.51
16011.0,2,15,2472.55
16012.0,37,2,1563.3
16013.0,7,42,19116.67
16014.0,44,2,453.45
16016.0,2,6,967.46
16017.0,53,4,1333.7
16018.0,32,2,289.23
16019.0,17,25,13053.22
16021.0,31,2,487.03
16024.0,47,2,232.96
16027.0,93,11,947.72
16028.0,231,1,82.2
16029.0,8,52,40808.3
16032.0,92,6,1965.72
16033.0,5,10,1930.68
16034.0,30,4,470.67
16035.0,196,1,217.73
16036.0,60,2,1797.92
16037.0,176,4,634.42
16039.0,59,3,449.65
16040.0,66,5,1070.15
16042.0,1,6,1005.63
16043.0,15,4,1082.6000000000001
16044.0,71,1,340.84000000000003
16045.0,52,5,1846.33
16046.0,198,1,235.78
16047.0,318,1,107.14
16048.0,9,5,812.84
16049.0,11,3,777.34
16050.0,19,2,162.8
16051.0,317,1,188.44
16053.0,49,6,2094.19
16054.0,54,6,1306.78
16057.0,67,7,1061.85
16058.0,42,1,62.7
16059.0,3,7,1718.66
16060.0,36,3,541.95
16061.0,56,2,74.9
16062.0,15,4,1709.83
16064.0,361,1,109.31
16065.0,1,10,1975.13
16067.0,198,6,2900.01
16068.0,229,1,115.73
16069.0,53,1,457.7
16071.0,163,3,750.5600000000001
16072.0,64,3,3595.77
16074.0,26,1,252.5
16075.0,138,3,726.98
16077.0,210,2,600.0
16078.0,305,1,283.79
16080.0,21,3,296.3
16081.0,2,4,1637.14
16082.0,306,1,106.75
16083.0,18,2,1033.8
16085.0,16,8,1353.72
16086.0,3,6,1743.6
16087.0,25,5,1739.92
16088.0,211,2,1437.43
16089.0,22,2,263.49
16090.0,260,1,180.56
16092.0,140,5,736.13
16094.0,11,13,2557.33
16095.0,92,1,447.05
16096.0,52,3,1264.3500000000001
16098.0,9,8,2435.67
16099.0,53,5,836.35
16100.0,98,1,582.64
16101.0,70,4,1921.46
16103.0,25,21,4573.12
16104.0,54,10,2213.0
16105.0,74,4,2049.23
16108.0,66,6,1355.83
16109.0,283,2,311.7
16110.0,158,1,460.64
16111.0,64,1,549.33
16115.0,33,4,892.92
16117.0,38,3,417.84
16118.0,29,5,4255.43
16119.0,30,6,1297.45
16120.0,58,2,1658.3700000000001
16121.0,16,4,575.48
16122.0,2,3,316.92
16124.0,54,4,1522.24
16125.0,3,14,4292.35
16126.0,15,11,8356.83
16127.0,362,1,145.06
16128.0,16,9,1868.18
16129.0,43,3,1396.05
16130.0,58,4,987.48
16131.0,11,9,6359.73
16132.0,180,2,664.1999999999999
16133.0,12,32,7923.22
16134.0,59,4,1516.3
16135.0,219,1,301.9
16136.0,278,2,211.7
16137.0,316,1,422.7
16138.0,4,4,902.4
16139.0,358,2,475.74
16140.0,7,2,832.4200000000001
16141.0,53,1,335.54
16143.0,5,10,2447.04
16145.0,21,11,2951.62
16146.0,84,1,212.25
16147.0,36,6,1992.02
16148.0,72,3,294.05
16149.0,65,1,141.70000000000002
16150.0,8,11,2248.62
16151.0,234,1,-4217.59
16153.0,46,8,3213.28
16154.0,318,1,-10.5
16155.0,17,6,781.05
16156.0,18,13,2928.77
16158.0,158,10,611.32
16159.0,88,4,882.09
16161.0,4,33,7050.34
16163.0,1,12,1822.03
16165.0,141,1,79.9
16166.0,64,4,327.48
16167.0,50,6,1149.8700000000001
16168.0,5,46,6768.48
16170.0,31,18,4933.25
16172.0,109,3,744.34
16174.0,127,4,1237.2
16175.0,107,3,798.85
16176.0,57,7,1964.04
16177.0,70,11,1809.66
16178.0,37,1,414.7
16180.0,114,6,5952.79
16182.0,74,5,3354.0
16183.0,30,3,739.1
16185.0,200,1,115.31
16186.0,8,18,4991.97
16188.0,43,2,95.85000000000001
16190.0,30,7,2508.4700000000003
16191.0,11,15,10238.6
16192.0,371,1,351.3
16193.0,46,1,315.98
16194.0,11,1,308.59999999999997
16195.0,359,1,323.25
16196.0,124,1,93.3
16197.0,105,9,2016.71
16198.0,73,1,629.36
16199.0,28,7,942.75
16200.0,18,11,4525.73
16201.0,51,1,248.65
16202.0,53,10,2101.77
16203.0,8,3,521.64
16204.0,16,3,529.53
16205.0,32,3,1062.48
16206.0,23,10,2047.8600000000001
16208.0,30,8,2776.19
16209.0,18,4,1884.16
16210.0,4,21,17217.760000000002
16211.0,57,2,543.5699999999999
16212.0,254,2,603.37
16214.0,71,1,975.5
16218.0,9,12,1288.73
16219.0,136,1,40.8
16220.0,364,1,-10.17
16221.0,3,8,1319.3
16222.0,357,1,498.5
16223.0,10,2,1087.05
16224.0,23,1,321.24
16225.0,38,13,1717.49
16226.0,14,2,417.05
16227.0,115,4,640.5
16228.0,10,4,881.0600000000001
16229.0,17,5,1824.76
16231.0,15,4,1074.47
16232.0,56,5,1708.79
16233.0,2,8,1396.58
16234.0,109,4,312.78
16235.0,11,5,1132.2
16237.0,73,1,136.65
16238.0,58,1,63.66
16239.0,18,4,1078.0
16241.0,5,4,1680.2
16242.0,17,10,3795.59
16244.0,8,1,1056.63
16246.0,95,2,821.35
16250.0,9,2,401.94
16251.0,148,1,128.31
16252.0,2,2,2.6645352591003757e-15
16253.0,56,6,3573.34
16254.0,14,3,967.44
16255.0,1,10,2222.54
16256.0,129,2,876.9399999999999
16258.0,23,11,6630.01
16259.0,46,3,340.94
16261.0,22,2,312.62
16262.0,14,2,709.4300000000001
16263.0,59,1,348.16
16264.0,74,2,823.53
16265.0,22,4,1470.47
16266.0,59,7,896.06
16267.0,227,1,186.66
16269.0,64,2,714.59
16271.0,93,5,1993.18
16273.0,284,2,318.34000000000003
16274.0,9,1,351.75
16275.0,110,2,1591.24
16276.0,115,2,1818.79
16277.0,369,1,188.69
16278.0,113,4,518.76
16279.0,21,6,4195.5
16280.0,361,1,238.05
16281.0,58,3,1354.46
16282.0,123,2,1139.28
16283.0,54,5,2726.36
16284.0,29,1,205.8
16285.0,282,1,176.9
16286.0,113,4,263.65
16287.0,12,4,864.48
16288.0,106,1,129.85
16289.0,98,2,98.81
16290.0,100,4,1957.7
16291.0,318,1,117.72
16292.0,11,7,890.56
16293.0,3,8,2395.46
16294.0,112,1,126.05000000000001
16296.0,262,6,1245.97
16298.0,33,6,481.8
16299.0,108,2,178.65
16300.0,66,3,1367.32
16301.0,372,1,107.33
16303.0,28,5,2517.89
16304.0,330,1,381.66
16306.0,3,2,560.55
16307.0,65,3,1194.92
16308.0,42,3,2560.0
16310.0,50,2,460.08
16312.0,68,1,171.15
16314.0,25,3,1491.4
16315.0,172,1,176.34
16316.0,16,7,2777.75
16317.0,186,3,838.11
16320.0,89,6,3390.39
16321.0,262,3,34.8
16323.0,213,1,146.16
16325.0,59,12,2953.3
16326.0,19,11,1587.03
16327.0,5,15,6849.15
16328.0,199,1,310.83
16329.0,63,4,1664.92
16330.0,60,4,373.46999999999997
16331.0,68,6,2037.7
16332.0,67,5,406.77
16334.0,128,1,263.73
16335.0,187,8,2726.52
16336.0,56,4,3517.69
16340.0,75,2,961.93
16341.0,73,4,1872.91
16343.0,43,1,285.54
16344.0,145,3,741.3199999999999
16345.0,119,1,613.33
16346.0,21,1,224.51
16347.0,24,11,2568.11
16348.0,66,1,328.77
16350.0,1,8,1106.02
16351.0,47,17,3125.23
16353.0,5,19,3310.2200000000003
16354.0,15,3,723.66
16355.0,10,2,349.2
16356.0,12,3,204.10000000000002
16357.0,17,1,209.49
16358.0,30,1,892.1500000000001
16359.0,12,8,919.03
16362.0,66,2,189.67
16365.0,3,8,1756.3799999999999
16366.0,218,3,1220.83
16367.0,19,1,549.8100000000001
16368.0,71,1,141.53
16369.0,72,4,1111.15
16371.0,84,1,157.2
16372.0,38,4,904.58
16373.0,18,2,309.49
16374.0,38,3,1256.67
16375.0,106,2,104.0
16377.0,253,1,632.28
16381.0,31,2,247.85
16382.0,44,2,353.1
16383.0,32,7,2188.93
16384.0,65,2,774.4499999999999
16385.0,2,3,473.69
16386.0,23,1,765.59
16387.0,31,4,788.1
16388.0,289,1,186.05
16390.0,172,3,467.5
16391.0,36,4,1052.26
16392.0,49,2,538.81
16393.0,5,11,2441.61
16395.0,29,12,1957.45
16396.0,109,3,102.69999999999999
16397.0,264,1,123.13
16399.0,25,1,222.20000000000002
16400.0,31,8,2755.92
16401.0,15,19,2567.75
16402.0,5,1,205.65
16404.0,368,1,-12.75
16406.0,86,3,355.31
16407.0,25,4,681.97
16408.0,227,1,231.93
16409.0,16,7,3629.76
16410.0,370,1,130.32
16411.0,5,3,673.24
16412.0,29,4,457.2
16413.0,11,1,259.83
16414.0,67,3,424.96000000000004
16415.0,219,2,496.49
16416.0,26,6,1906.48
16417.0,128,1,35.7
16418.0,44,2,397.62
16419.0,213,2,504.99
16420.0,32,1,75.0
16421.0,12,3,526.27
16422.0,5,72,27242.45
16424.0,18,1,309.5
16428.0,49,3,638.49
16430.0,17,6,817.09
16433.0,44,1,200.26
16434.0,82,6,1147.19
16435.0,148,3,1003.0699999999999
16436.0,304,4,231.84
16437.0,17,2,301.25
16439.0,358,1,310.70000000000005
16440.0,129,1,216.3
16441.0,53,4,626.98
16442.0,240,2,282.68
16443.0,156,1,162.24
16444.0,26,15,2912.91
16445.0,22,3,352.65
16446.0,67,1,-9.0
16447.0,226,2,471.19
16448.0,107,1,178.13
16450.0,220,3,1163.81
16451.0,197,3,742.4300000000001
16452.0,266,2,332.17
16453.0,166,2,251.71
16454.0,67,5,10.05
16455.0,7,8,2458.04
16456.0,9,10,3952.66
16458.0,11,12,2208.15
16459.0,365,1,71.78999999999999
16461.0,226,2,1402.91
16465.0,49,3,726.34
16466.0,19,9,2046.13
16467.0,144,8,2862.4
16468.0,106,2,712.62
16469.0,150,1,178.48000000000002
16470.0,32,7,1664.08
16471.0,28,5,962.23
16472.0,70,2,789.6
16473.0,10,1,154.72
16476.0,53,3,337.0
16477.0,7,5,1825.56
16481.0,295,3,428.23
16485.0,68,6,1766.54
16486.0,173,1,134.36
16487.0,213,2,209.4
16489.0,16,2,303.7
16490.0,66,2,179.16000000000003
16491.0,36,2,792.81
16492.0,176,1,385.56
16493.0,80,3,780.46
16496.0,67,3,731.25
16497.0,49,17,3729.59
16499.0,1,9,2172.64
16500.0,10,4,435.09999999999997
16501.0,19,1,1191.23
16502.0,256,2,258.55
16503.0,29,8,2176.46
16507.0,208,1,142.71
16508.0,266,1,240.95
16510.0,8,6,1777.5
16511.0,33,3,842.16
16512.0,364,1,-33.9
16514.0,266,1,-134.86
16515.0,15,5,1554.92
16518.0,57,3,457.35
16519.0,1,3,327.68
16520.0,1,5,1420.82
16521.0,51,3,1140.11
16522.0,71,2,433.36
16523.0,25,11,2464.87
16524.0,82,2,306.19
16525.0,2,26,11435.27
16526.0,220,1,426.85
16527.0,60,1,1004.88
16529.0,113,3,1531.55
16530.0,304,1,48.349999999999994
16531.0,17,5,1018.99
16532.0,67,2,2007.84
16534.0,278,1,635.9
16535.0,21,2,378.28999999999996
16537.0,277,1,23.35
16538.0,177,3,395.07
16539.0,9,7,2343.2
16540.0,50,1,205.75
16541.0,371,2,419.78
16542.0,37,1,137.7
16543.0,219,2,277.80999999999995
16544.0,155,6,110.3
16545.0,11,1,350.52
16546.0,8,6,3933.29
16547.0,182,1,104.25999999999999
16548.0,235,1,30.15
16549.0,33,27,8724.35
16550.0,4,22,6836.18
16551.0,59,4,1315.0
16552.0,9,1,95.29
16553.0,2,23,10831.3
16554.0,16,11,1765.62
16555.0,137,8,5.329070518200751e-15
16556.0,11,17,4296.44
16558.0,2,24,5461.92
16559.0,33,1,175.0
16560.0,33,7,2194.2200000000003
16562.0,112,1,223.85999999999999
16563.0,36,6,3324.62
16564.0,205,1,87.8
16565.0,42,4,526.75
16568.0,63,2,1020.9000000000001
16569.0,267,4,1331.03
16570.0,15,16,3218.87
16571.0,21,12,2739.83
16574.0,59,2,850.34
16575.0,318,1,-10.49
16576.0,45,5,513.1700000000001
16577.0,302,1,380.0
16578.0,262,1,156.6
16579.0,1,2,264.45
16580.0,364,1,-5.0
16583.0,9,2,297.95
16584.0,64,4,2169.94
16585.0,229,2,341.59
16586.0,80,2,998.83
16588.0,22,4,1361.28
16589.0,86,1,153.12
16590.0,17,3,563.6
16592.0,11,15,3551.18
16593.0,26,6,721.21
16595.0,12,4,1397.59
16596.0,2,3,329.48
16599.0,21,1,172.8
16600.0,10,10,1280.04
16601.0,26,2,434.3
16602.0,21,3,216.9
16604.0,184,3,326.25
16605.0,360,1,60.48
16606.0,40,2,357.66
16607.0,35,13,2336.5099999999998
16608.0,89,2,1286.6200000000001
16611.0,39,5,1655.64
16612.0,10,6,2055.82
16614.0,38,2,673.6
16615.0,204,2,264.5
16619.0,19,3,1712.1200000000001
16620.0,25,4,1579.97
16622.0,178,2,205.6
16623.0,37,4,873.04
16625.0,58,5,1318.0
16628.0,43,2,130.05
16630.0,43,2,104.30000000000001
16631.0,117,8,1867.02
16632.0,121,2,406.4
16634.0,8,9,1145.2
16635.0,42,1,473.0
16636.0,74,4,3802.04
16638.0,4,6,749.8100000000001
16639.0,45,1,490.47
16640.0,33,1,179.4
16641.0,337,1,323.40000000000003
16642.0,24,2,371.63
16643.0,53,2,428.05
16645.0,371,1,160.39
16646.0,79,2,675.05
16647.0,78,2,327.84
16648.0,91,2,382.14
16649.0,156,1,306.58000000000004
16650.0,56,6,1397.69
16651.0,222,1,136.2
16652.0,40,13,10658.57
16654.0,4,5,1110.2
16655.0,47,8,2598.64
16656.0,56,23,7739.4800000000005
16658.0,4,9,573.48
16660.0,58,3,611.9000000000001
16661.0,176,5,788.3100000000001
16662.0,30,1,151.05
16663.0,365,1,165.0
16664.0,205,1,109.2
16666.0,257,1,98.73
16668.0,23,7,555.7
16669.0,262,1,-1144.73
16670.0,29,16,3764.2000000000003
16673.0,315,1,171.13
16675.0,77,2,608.86
16676.0,38,2,769.78
16677.0,29,3,849.77
16679.0,2,3,663.31
16680.0,164,2,637.75
16681.0,277,1,151.5
16683.0,165,2,309.35
16684.0,15,34,75610.17
16686.0,25,9,1921.19
16687.0,26,1,157.63
16690.0,29,2,127.45
16691.0,54,2,178.83
16692.0,44,2,638.6999999999999
16693.0,47,3,701.62
16694.0,359,1,98.30000000000001
16695.0,197,2,191.9
16699.0,16,8,964.9
16700.0,2,15,4044.06
16701.0,59,16,4464.32
16702.0,51,5,1100.8799999999999
16703.0,367,1,-15.0
16704.0,254,2,664.16
16705.0,24,32,28707.011
16707.0,36,4,533.41
16709.0,15,9,6026.14
16710.0,4,14,3811.03
16711.0,15,5,1100.45
16712.0,37,2,621.5600000000001
16713.0,2,22,7521.96
16714.0,295,3,343.18
16715.0,198,1,323.8
16716.0,266,1,1248.48
16717.0,2,12,3031.6
16718.0,5,5,3006.08
16719.0,4,10,2045.88
16720.0,12,3,403.74
16722.0,2,12,4256.62
16723.0,79,2,654.96
16724.0,40,1,147.35
16725.0,7,9,1046.69
16726.0,19,2,705.14
16727.0,28,3,1121.45
16731.0,284,1,170.3
16732.0,32,8,3363.04
16733.0,165,1,259.68
16735.0,29,15,3362.8
16736.0,141,8,2904.51
16737.0,213,1,417.59999999999997
16739.0,149,2,459.68
16740.0,31,1,226.91
16741.0,261,1,173.06
16742.0,128,13,2334.97
16743.0,92,7,1999.02
16746.0,19,27,11335.44
16748.0,24,10,2116.39
16749.0,227,2,4157.88
16752.0,8,1,207.5
16754.0,8,35,54558.18
16755.0,103,5,1382.9
16756.0,40,8,1048.02
16757.0,45,1,163.65
16760.0,66,1,228.0
16763.0,374,1,352.85
16765.0,18,1,420.75
16767.0,54,5,2379.2
16768.0,19,9,1179.48
16769.0,114,3,755.51
16770.0,8,6,1145.73
16771.0,93,5,1706.99
16772.0,53,5,2760.1
16773.0,72,2,249.65
16774.0,59,4,905.96
16775.0,3,7,1279.63
16776.0,51,1,220.97
16777.0,36,4,1038.81
16779.0,2,35,22443.260000000002
16780.0,43,1,174.16
16781.0,1,3,606.4
16782.0,1,33,7680.57
16783.0,72,1,391.95
16784.0,12,4,784.73
16785.0,45,1,533.78
16786.0,29,1,51.839999999999996
16787.0,33,4,1017.53
16788.0,40,3,1334.54
16791.0,16,10,2174.78
16792.0,19,3,513.08
16794.0,16,5,856.1999999999999
16795.0,1,5,2035.21
16797.0,29,9,1761.02
16798.0,190,4,830.01
16799.0,68,3,447.83
16802.0,315,2,582.61
16805.0,213,3,630.75
16807.0,106,5,943.29
16809.0,68,4,812.74
16810.0,50,2,510.5
16812.0,14,4,1737.45
16814.0,5,16,5781.4400000000005
16815.0,89,2,406.02
16817.0,1,7,1147.6
16819.0,101,2,182.59
16821.0,17,1,113.35
16822.0,299,3,144.84
16823.0,23,7,1877.76
16824.0,29,1,225.6
16825.0,14,3,1051.71
16827.0,29,5,392.13
16829.0,24,1,316.1
16830.0,78,4,857.7900000000001
16831.0,200,1,91.8
16832.0,64,2,218.45999999999998
16833.0,75,2,1302.51
16834.0,310,1,485.5
16835.0,9,9,1290.66
16836.0,42,2,530.5
16838.0,166,3,543.76
16839.0,5,13,5610.49
16840.0,239,3,126.71000000000001
16841.0,64,7,2066.54
16843.0,58,21,9344.96
16844.0,198,2,614.34
16845.0,254,1,253.88
16846.0,213,2,628.09
16847.0,254,1,421.45000000000005
16848.0,12,3,1130.2
16853.0,367,1,-67.5
16854.0,53,2,1408.96
16856.0,53,2,323.09000000000003
16857.0,78,1,352.8
16858.0,2,16,4085.7400000000002
16859.0,52,5,1184.6
16860.0,88,4,1593.67
16861.0,4,4,750.72
16862.0,183,4,662.33
16863.0,2,2,495.72
16864.0,70,2,409.25
16865.0,37,1,130.95
16867.0,325,1,76.74000000000001
16868.0,30,3,384.56
16870.0,105,1,450.15999999999997
16872.0,63,3,533.11
16873.0,65,7,7480.72
16874.0,15,1,209.89000000000001
16875.0,70,11,2029.73
16876.0,39,1,136.01
16879.0,56,2,-140.95999999999998
16880.0,129,1,321.78
16883.0,7,19,2091.66
16884.0,192,2,641.13
16885.0,21,1,234.19
16886.0,80,2,0.0
16887.0,36,2,465.84000000000003
16888.0,36,3,434.2
16889.0,33,3,947.98
16890.0,112,3,285.41
16891.0,7,7,1202.77
16892.0,190,2,236.56
16893.0,2,2,249.89000000000001
16894.0,138,5,1265.26
16895.0,74,4,900.63
16896.0,191,1,103.95
16898.0,1,4,431.90999999999997
16899.0,14,2,424.71000000000004
16901.0,365,1,204.26
16903.0,16,3,646.25
16904.0,3,7,1360.31
16905.0,7,13,1910.87
16906.0,64,3,851.33
16907.0,1,5,722.0500000000001
16908.0,358,2,153.59
16911.0,263,3,251.35
16912.0,57,4,1904.93
16913.0,287,2,310.46999999999997
16915.0,22,5,921.5
16916.0,8,3,536.04
16917.0,268,2,1451.41
16918.0,58,12,2087.97
16919.0,4,18,2443.66
16920.0,47,1,355.45
16921.0,78,2,255.03
16922.0,208,1,611.08
16923.0,11,15,6083.85
16925.0,176,1,125.65
16926.0,7,6,1158.66
16928.0,9,15,1145.53
16931.0,5,3,629.4
16932.0,59,2,262.32
16933.0,25,11,2487.57
16934.0,19,5,1131.8600000000001
16935.0,17,3,530.86
16936.0,21,1,286.39
16937.0,135,1,196.25
16938.0,17,5,4283.68
16939.0,124,3,433.85
16940.0,86,8,3195.5299999999997
16941.0,247,1,33.0
16943.0,175,4,0.0
16944.0,245,1,101.36
16945.0,29,16,4185.16
16946.0,19,6,1199.54
16947.0,38,9,490.25
16948.0,65,4,433.75
16950.0,3,10,2476.03
16952.0,77,3,628.22
16954.0,15,12,3952.25
16955.0,4,6,767.49
16958.0,71,1,778.49
16960.0,26,6,1462.38
16961.0,15,5,538.84
16962.0,45,1,251.04
16964.0,369,2,207.85
16970.0,262,1,71.4
16972.0,18,2,749.0
16973.0,22,1,127.0
16974.0,158,2,365.5
16975.0,49,5,902.4200000000001
16977.0,31,4,496.0
16978.0,302,2,424.55
16979.0,19,4,978.04
16980.0,64,1,394.37
16981.0,176,1,-4620.86
16983.0,5,5,1748.15
16984.0,35,14,5824.56
16985.0,12,15,5084.14
16986.0,81,9,3015.55
16987.0,12,5,892.7
16988.0,15,1,256.55
16990.0,58,1,165.0
16991.0,57,1,1041.21
16992.0,23,9,3858.2400000000002
16993.0,99,3,1688.15
16994.0,262,1,-779.32
16995.0,8,1,-1.25
16996.0,18,4,616.7
16998.0,80,1,107.0
17000.0,32,2,406.3
17001.0,12,8,2651.23
17002.0,79,4,1077.82
17003.0,38,4,828.21
17004.0,28,2,1012.22
17005.0,106,3,612.41
17006.0,28,4,853.49
17007.0,73,1,230.17000000000002
17008.0,65,1,81.36
17009.0,187,1,242.06
17011.0,283,3,265.8
17012.0,361,1,360.61
17013.0,239,2,-3224.76
17016.0,212,1,552.4
17017.0,1,18,-486.6999999999997
17018.0,23,4,1367.6
17019.0,4,10,2642.33
17020.0,178,2,935.62
17021.0,78,6,1182.22
17022.0,68,1,189.0
17023.0,53,3,800.18
17025.0,9,4,1152.87
17026.0,5,2,54.15
17027.0,82,3,433.07
17028.0,217,3,1593.83
17029.0,18,5,1421.3
17031.0,14,4,2393.5
17032.0,77,13,2129.78
17033.0,33,1,302.65000000000003
17034.0,43,3,497.25
17035.0,227,2,180.06
17036.0,19,1,176.9
17038.0,51,1,630.77
17039.0,240,1,1954.99
17040.0,186,1,13.52
17041.0,33,3,583.71
17043.0,11,4,858.47
17044.0,10,13,10970.17
17045.0,12,2,488.24
17046.0,80,4,1264.05
17047.0,67,3,1188.33
17048.0,73,5,1127.13
17049.0,11,14,3999.0
17050.0,11,6,1162.82
17051.0,82,3,465.6
17055.0,81,1,232.85
17056.0,374,1,128.60000000000002
17057.0,232,1,294.74
17059.0,5,6,2488.84
17062.0,1,4,645.8100000000001
17063.0,15,12,2155.29
17065.0,273,2,194.7
17066.0,362,1,228.34
17067.0,360,3,454.54
17068.0,4,28,4587.84
17069.0,9,9,3063.18
17070.0,46,1,133.18
17071.0,15,6,1345.48
17072.0,261,1,273.35
17074.0,198,1,203.05
17075.0,65,6,1402.51
17076.0,28,3,401.66999999999996
17077.0,214,1,306.0
17080.0,15,5,669.91
17081.0,31,4,660.48
17082.0,30,4,2728.18
17083.0,38,8,2629.3
17084.0,32,2,2249.97
17085.0,12,26,6162.87
17087.0,373,1,221.53
17089.0,22,1,128.45
17090.0,10,7,1014.09
17091.0,3,14,3952.79
17092.0,73,10,3705.73
17093.0,228,1,235.88
17094.0,59,1,100.2
17095.0,60,6,1224.39
17096.0,16,10,2636.9
17097.0,1,2,363.66
17098.0,17,3,591.0699999999999
17099.0,169,1,582.17
17101.0,30,3,885.3199999999999
17103.0,358,1,424.3
17104.0,59,1,474.03
17106.0,25,1,481.58
17107.0,33,6,5232.89
17108.0,299,1,174.95
17109.0,42,2,410.42
17110.0,156,2,336.59999999999997
17111.0,61,1,227.97
17112.0,138,1,197.57
17113.0,141,8,2092.16
