ProductID,Recommendation
1590,Urgent replenishment: order 4944 units
1591,Urgent replenishment: order 3625 units
2823,Urgent replenishment: order 3705 units
1948,Urgent replenishment: order 3371 units
1753,Urgent replenishment: order 3373 units
1212,Urgent replenishment: order 3659 units
2714,Urgent replenishment: order 4224 units
2637,Urgent replenishment: order 4160 units
1721,Urgent replenishment: order 2903 units
2715,Urgent replenishment: order 3052 units
2309,Urgent replenishment: order 3115 units
2556,Urgent replenishment: order 2963 units
3112,Urgent replenishment: order 2906 units
2508,Urgent replenishment: order 3052 units
2257,Urgent replenishment: order 4456 units
2149,Urgent replenishment: order 3017 units
1859,Urgent replenishment: order 3161 units
2053,Urgent replenishment: order 2618 units
1858,Urgent replenishment: order 3581 units
2148,Urgent replenishment: order 3446 units
2557,Urgent replenishment: order 3017 units
2217,Urgent replenishment: order 3134 units
1968,Urgent replenishment: order 2549 units
2844,Urgent replenishment: order 3079 units
2005,Urgent replenishment: order 2540 units
2855,Urgent replenishment: order 2710 units
1585,Urgent replenishment: order 2517 units
1852,Urgent replenishment: order 2361 units
2256,Urgent replenishment: order 7626 units
2328,Urgent replenishment: order 3202 units
2124,Urgent replenishment: order 2640 units
2170,Urgent replenishment: order 3365 units
2125,Urgent replenishment: order 2599 units
1440,Urgent replenishment: order 2289 units
2044,Urgent replenishment: order 3002 units
1469,Urgent replenishment: order 2358 units
2686,Urgent replenishment: order 4528 units
3148,Urgent replenishment: order 2538 units
1792,Urgent replenishment: order 2914 units
1608,Urgent replenishment: order 2245 units
2253,Urgent replenishment: order 2673 units
2308,Urgent replenishment: order 4584 units
2712,Urgent replenishment: order 2428 units
2895,Urgent replenishment: order 2481 units
3113,Urgent replenishment: order 2331 units
2375,Urgent replenishment: order 2222 units
3104,Urgent replenishment: order 2418 units
1576,Urgent replenishment: order 2292 units
1754,Urgent replenishment: order 3572 units
2822,Urgent replenishment: order 5773 units
2612,Urgent replenishment: order 3042 units
1144,Urgent replenishment: order 2149 units
3149,Urgent replenishment: order 2451 units
1253,Urgent replenishment: order 5364 units
1094,Urgent replenishment: order 2329 units
2220,Urgent replenishment: order 3084 units
2485,Urgent replenishment: order 2403 units
2374,Urgent replenishment: order 2344 units
3038,Urgent replenishment: order 2113 units
2324,Urgent replenishment: order 2366 units
2048,Urgent replenishment: order 2967 units
2757,Urgent replenishment: order 3213 units
2171,Urgent replenishment: order 3108 units
2613,Urgent replenishment: order 2861 units
3147,Urgent replenishment: order 2182 units
1796,Urgent replenishment: order 2114 units
2297,Urgent replenishment: order 2891 units
2440,Urgent replenishment: order 2550 units
2636,Urgent replenishment: order 8198 units
1140,Urgent replenishment: order 2056 units
2118,Urgent replenishment: order 2696 units
2713,Urgent replenishment: order 2641 units
1803,Urgent replenishment: order 2164 units
1045,Urgent replenishment: order 2059 units
1058,Urgent replenishment: order 2599 units
1609,Urgent replenishment: order 2288 units
1478,Urgent replenishment: order 2860 units
2052,Urgent replenishment: order 3613 units
2997,Urgent replenishment: order 1999 units
1867,Urgent replenishment: order 2323 units
2509,Urgent replenishment: order 2764 units
2687,Urgent replenishment: order 4234 units
1194,Urgent replenishment: order 2047 units
2515,Urgent replenishment: order 2103 units
2039,Urgent replenishment: order 2331 units
2216,Urgent replenishment: order 3534 units
2699,Urgent replenishment: order 2034 units
1529,Urgent replenishment: order 2111 units
2558,Urgent replenishment: order 1970 units
1861,Urgent replenishment: order 2096 units
2232,Urgent replenishment: order 2012 units
1526,Urgent replenishment: order 2102 units
1180,Urgent replenishment: order 2070 units
1604,Urgent replenishment: order 2319 units
1866,Urgent replenishment: order 2333 units
1755,Urgent replenishment: order 3937 units
2986,Urgent replenishment: order 2303 units
1287,Urgent replenishment: order 3165 units
1213,Urgent replenishment: order 3848 units
2845,Urgent replenishment: order 2962 units
3018,Urgent replenishment: order 2583 units
2922,Urgent replenishment: order 2287 units
2221,Urgent replenishment: order 3226 units
1558,Urgent replenishment: order 2365 units
3164,Urgent replenishment: order 2003 units
2197,Urgent replenishment: order 1954 units
1252,Urgent replenishment: order 7150 units
1059,Urgent replenishment: order 2683 units
1403,Urgent replenishment: order 1966 units
2370,Urgent replenishment: order 2145 units
1962,Urgent replenishment: order 2235 units
1933,Urgent replenishment: order 2795 units
1554,Urgent replenishment: order 1943 units
2070,Urgent replenishment: order 2701 units
1145,Urgent replenishment: order 2196 units
3171,Urgent replenishment: order 2475 units
1160,Urgent replenishment: order 1913 units
1559,Urgent replenishment: order 2197 units
1994,Urgent replenishment: order 3299 units
2538,Urgent replenishment: order 2585 units
1860,Urgent replenishment: order 1955 units
2954,Reorder 1947 units
2573,Urgent replenishment: order 2274 units
1528,Urgent replenishment: order 2042 units
2909,Urgent replenishment: order 1985 units
2008,Urgent replenishment: order 2471 units
2181,Urgent replenishment: order 2006 units
3165,Urgent replenishment: order 2014 units
1357,Urgent replenishment: order 2074 units
3074,Urgent replenishment: order 2576 units
2286,Urgent replenishment: order 2035 units
1552,Urgent replenishment: order 2209 units
1793,Urgent replenishment: order 2214 units
1589,Urgent replenishment: order 2171 units
3021,Urgent replenishment: order 2689 units
1178,Reorder 2044 units
3090,Urgent replenishment: order 2067 units
1011,Urgent replenishment: order 1898 units
1047,Urgent replenishment: order 2058 units
2294,Reorder 1941 units
1773,Urgent replenishment: order 2493 units
1109,Urgent replenishment: order 2524 units
1693,Urgent replenishment: order 1946 units
1685,Urgent replenishment: order 2250 units
1465,Urgent replenishment: order 1905 units
1039,Urgent replenishment: order 2759 units
1036,Urgent replenishment: order 2114 units
2631,Urgent replenishment: order 2033 units
1692,Urgent replenishment: order 1961 units
1855,Urgent replenishment: order 2128 units
1996,Urgent replenishment: order 3211 units
2633,Urgent replenishment: order 2043 units
1670,Urgent replenishment: order 1903 units
1037,Urgent replenishment: order 2153 units
1812,Urgent replenishment: order 2538 units
2500,Urgent replenishment: order 3149 units
2036,Reorder 1987 units
1080,Urgent replenishment: order 1914 units
1842,Urgent replenishment: order 1972 units
1165,Urgent replenishment: order 2172 units
1762,Urgent replenishment: order 1890 units
1199,Urgent replenishment: order 1863 units
1899,Urgent replenishment: order 2742 units
2892,Urgent replenishment: order 2014 units
1408,Reorder 1903 units
3067,Urgent replenishment: order 1951 units
2249,Urgent replenishment: order 1823 units
3034,Urgent replenishment: order 1811 units
2683,Urgent replenishment: order 2186 units
1600,Urgent replenishment: order 2727 units
1995,Urgent replenishment: order 2690 units
2218,Urgent replenishment: order 2148 units
1828,Urgent replenishment: order 2030 units
1601,Urgent replenishment: order 2222 units
1336,Urgent replenishment: order 1840 units
1850,Urgent replenishment: order 1810 units
2559,Urgent replenishment: order 2046 units
2572,Urgent replenishment: order 2335 units
1063,Urgent replenishment: order 1823 units
2108,Reorder 1865 units
2989,Urgent replenishment: order 1895 units
1839,Urgent replenishment: order 1917 units
2376,Urgent replenishment: order 1818 units
1815,Urgent replenishment: order 2060 units
1355,Urgent replenishment: order 1769 units
2242,Urgent replenishment: order 1817 units
2392,Urgent replenishment: order 1783 units
2096,Urgent replenishment: order 2061 units
1595,Urgent replenishment: order 2136 units
3169,Urgent replenishment: order 1786 units
2082,Urgent replenishment: order 1819 units
3217,Urgent replenishment: order 1750 units
1566,Urgent replenishment: order 5747 units
2831,Urgent replenishment: order 1825 units
1935,Urgent replenishment: order 1843 units
2015,Urgent replenishment: order 2045 units
2765,Urgent replenishment: order 1851 units
1296,Urgent replenishment: order 2013 units
3063,Urgent replenishment: order 2329 units
1874,Urgent replenishment: order 2391 units
1024,Urgent replenishment: order 2163 units
1809,Urgent replenishment: order 1738 units
2205,Urgent replenishment: order 1896 units
3045,Urgent replenishment: order 1743 units
2902,Urgent replenishment: order 2317 units
2961,Urgent replenishment: order 1749 units
2656,Reorder 2004 units
1814,Urgent replenishment: order 2159 units
2142,Urgent replenishment: order 1840 units
2102,Urgent replenishment: order 1863 units
2911,Urgent replenishment: order 1920 units
2110,Urgent replenishment: order 2574 units
2657,Urgent replenishment: order 1940 units
2233,Urgent replenishment: order 2217 units
1605,Urgent replenishment: order 2949 units
1098,Urgent replenishment: order 2553 units
1152,Urgent replenishment: order 1856 units
3027,Urgent replenishment: order 1798 units
1108,Urgent replenishment: order 3272 units
3054,Urgent replenishment: order 2310 units
1129,Urgent replenishment: order 2556 units
1567,Urgent replenishment: order 5284 units
1437,Urgent replenishment: order 1832 units
1763,Urgent replenishment: order 1815 units
2389,Urgent replenishment: order 1862 units
1089,Urgent replenishment: order 2012 units
2143,Urgent replenishment: order 1983 units
2754,Urgent replenishment: order 2576 units
1426,Urgent replenishment: order 1945 units
1224,Reorder 2277 units
1388,Urgent replenishment: order 1882 units
3111,Urgent replenishment: order 2403 units
2878,Urgent replenishment: order 2249 units
1174,Urgent replenishment: order 2335 units
1128,Reorder 2752 units
3172,Urgent replenishment: order 1702 units
1070,Reorder 2075 units
2441,Urgent replenishment: order 3020 units
1588,Urgent replenishment: order 1982 units
3168,Reorder 1792 units
2079,Urgent replenishment: order 1979 units
3080,Urgent replenishment: order 1989 units
1023,Urgent replenishment: order 1794 units
1381,Urgent replenishment: order 1777 units
2602,Urgent replenishment: order 1988 units
2146,Urgent replenishment: order 2896 units
1084,Reorder 2513 units
2756,Urgent replenishment: order 4062 units
2993,Urgent replenishment: order 2482 units
3197,Urgent replenishment: order 1913 units
2072,Urgent replenishment: order 2143 units
2388,Urgent replenishment: order 1855 units
2779,Urgent replenishment: order 2329 units
2038,Urgent replenishment: order 3388 units
2784,Urgent replenishment: order 2210 units
2994,Urgent replenishment: order 2141 units
2081,Urgent replenishment: order 1681 units
1085,Urgent replenishment: order 2279 units
2680,Urgent replenishment: order 1754 units
2532,Reorder 1771 units
1586,Urgent replenishment: order 2305 units
2437,Urgent replenishment: order 2412 units
3036,Urgent replenishment: order 2651 units
1335,Urgent replenishment: order 2001 units
2696,Urgent replenishment: order 3178 units
2348,Urgent replenishment: order 2173 units
1577,Urgent replenishment: order 2895 units
2996,Urgent replenishment: order 2765 units
2539,Urgent replenishment: order 2504 units
1584,Urgent replenishment: order 3565 units
2063,Urgent replenishment: order 2243 units
1771,Urgent replenishment: order 1669 units
2706,Urgent replenishment: order 1672 units
1121,Urgent replenishment: order 2350 units
2413,Urgent replenishment: order 2025 units
2726,Urgent replenishment: order 1722 units
2198,Reorder 1998 units
1920,Urgent replenishment: order 1858 units
1488,Urgent replenishment: order 2084 units
3086,Urgent replenishment: order 2165 units
2211,Urgent replenishment: order 2043 units
2133,Urgent replenishment: order 2084 units
2003,Urgent replenishment: order 1827 units
3096,Urgent replenishment: order 1732 units
2329,Urgent replenishment: order 4027 units
1510,Reorder 1644 units
2746,Urgent replenishment: order 1652 units
3142,Urgent replenishment: order 1689 units
2627,Urgent replenishment: order 2607 units
1056,Urgent replenishment: order 2765 units
2119,Urgent replenishment: order 3009 units
2582,Urgent replenishment: order 2901 units
1460,Reorder 2169 units
2439,Urgent replenishment: order 1697 units
3121,Urgent replenishment: order 1700 units
2673,Urgent replenishment: order 2078 units
1427,Urgent replenishment: order 1974 units
2263,Urgent replenishment: order 1927 units
1382,Urgent replenishment: order 1699 units
1088,Urgent replenishment: order 2048 units
2204,Urgent replenishment: order 2364 units
2741,Urgent replenishment: order 2105 units
1013,Urgent replenishment: order 2062 units
3154,Urgent replenishment: order 2201 units
1012,Reorder 2119 units
2843,Urgent replenishment: order 1877 units
1049,Urgent replenishment: order 2017 units
2193,Urgent replenishment: order 2204 units
2291,Urgent replenishment: order 1850 units
1219,Urgent replenishment: order 1765 units
3097,Urgent replenishment: order 1841 units
2626,Urgent replenishment: order 2595 units
2245,Urgent replenishment: order 1631 units
2147,Urgent replenishment: order 2036 units
2300,Urgent replenishment: order 2056 units
2407,Urgent replenishment: order 1814 units
1834,Urgent replenishment: order 1851 units
2748,Urgent replenishment: order 1948 units
1072,Urgent replenishment: order 3109 units
2014,Urgent replenishment: order 2834 units
2553,Urgent replenishment: order 2445 units
2583,Urgent replenishment: order 3396 units
1516,Urgent replenishment: order 1795 units
1966,Urgent replenishment: order 2500 units
2132,Urgent replenishment: order 1965 units
1376,Urgent replenishment: order 2097 units
1393,Urgent replenishment: order 2504 units
2196,Urgent replenishment: order 2152 units
2963,Urgent replenishment: order 1910 units
2707,Urgent replenishment: order 1735 units
2377,Urgent replenishment: order 2054 units
1870,Reorder 3126 units
2610,Urgent replenishment: order 1996 units
2869,Urgent replenishment: order 2006 units
1150,Urgent replenishment: order 1830 units
1735,Urgent replenishment: order 2262 units
1667,Urgent replenishment: order 1819 units
1201,Urgent replenishment: order 1732 units
1744,Urgent replenishment: order 1949 units
3019,Urgent replenishment: order 3086 units
1248,Urgent replenishment: order 1962 units
1683,Urgent replenishment: order 1647 units
1014,Reorder 2128 units
2393,Urgent replenishment: order 2061 units
1273,Urgent replenishment: order 1645 units
3033,Urgent replenishment: order 2229 units
1710,Reorder 2222 units
2456,Urgent replenishment: order 1599 units
2893,Urgent replenishment: order 2134 units
2725,Urgent replenishment: order 1958 units
2336,Urgent replenishment: order 2335 units
2522,Urgent replenishment: order 5787 units
1802,Reorder 2800 units
3178,Reorder 2373 units
2842,Urgent replenishment: order 1882 units
2749,Urgent replenishment: order 2103 units
2024,Reorder 1872 units
1682,Urgent replenishment: order 1629 units
1490,Urgent replenishment: order 1669 units
1582,Urgent replenishment: order 7988 units
2129,Urgent replenishment: order 2288 units
1454,Reorder 2460 units
3191,Urgent replenishment: order 3340 units
1161,Urgent replenishment: order 2245 units
1015,Urgent replenishment: order 1938 units
2190,Reorder 3310 units
2153,Urgent replenishment: order 1701 units
2630,Reorder 2543 units
3066,Reorder 2076 units
1025,Urgent replenishment: order 2302 units
2512,Urgent replenishment: order 2033 units
1203,Urgent replenishment: order 2144 units
1347,Urgent replenishment: order 1656 units
1949,Urgent replenishment: order 4440 units
2491,Urgent replenishment: order 2871 units
2529,Urgent replenishment: order 1672 units
1354,Urgent replenishment: order 1593 units
1097,Urgent replenishment: order 2168 units
1557,Urgent replenishment: order 1747 units
1544,Urgent replenishment: order 1829 units
1983,Urgent replenishment: order 2268 units
2579,Urgent replenishment: order 2417 units
3028,Urgent replenishment: order 2703 units
1661,Urgent replenishment: order 2032 units
2563,Urgent replenishment: order 1667 units
1030,Urgent replenishment: order 3062 units
2180,Urgent replenishment: order 2388 units
1005,Urgent replenishment: order 1769 units
1570,Urgent replenishment: order 1619 units
1785,Urgent replenishment: order 2452 units
1422,Reorder 1952 units
2199,Urgent replenishment: order 2337 units
1451,Urgent replenishment: order 1650 units
3195,Urgent replenishment: order 1844 units
2648,Urgent replenishment: order 1572 units
1282,Urgent replenishment: order 2184 units
3087,Urgent replenishment: order 2207 units
2960,Urgent replenishment: order 1798 units
2825,Urgent replenishment: order 1687 units
1851,Urgent replenishment: order 1872 units
1514,Reorder 1595 units
3157,Urgent replenishment: order 2294 units
1835,Urgent replenishment: order 1919 units
3022,Urgent replenishment: order 2213 units
3127,Urgent replenishment: order 2313 units
3116,Urgent replenishment: order 1586 units
2470,Urgent replenishment: order 1684 units
2097,Urgent replenishment: order 1965 units
2128,Reorder 2547 units
2244,Reorder 1724 units
3035,Urgent replenishment: order 1776 units
1007,Urgent replenishment: order 2103 units
1445,Urgent replenishment: order 2192 units
1377,Urgent replenishment: order 1976 units
2592,Reorder 3435 units
3190,Urgent replenishment: order 3579 units
1124,Urgent replenishment: order 1756 units
3175,Urgent replenishment: order 1940 units
1275,Urgent replenishment: order 2855 units
2454,Urgent replenishment: order 2482 units
2421,Urgent replenishment: order 1533 units
1330,Urgent replenishment: order 2573 units
1653,Urgent replenishment: order 1852 units
1344,Urgent replenishment: order 1663 units
1875,Urgent replenishment: order 2744 units
1042,Urgent replenishment: order 2081 units
2504,Urgent replenishment: order 2388 units
1714,Urgent replenishment: order 1636 units
1363,Urgent replenishment: order 1679 units
2349,Urgent replenishment: order 2395 units
2814,Urgent replenishment: order 1698 units
1371,Urgent replenishment: order 2186 units
3173,Urgent replenishment: order 1921 units
1739,Urgent replenishment: order 1667 units
2333,Reorder 1832 units
2446,Urgent replenishment: order 1602 units
1155,Urgent replenishment: order 2179 units
1841,Urgent replenishment: order 2191 units
1564,Urgent replenishment: order 1679 units
2953,Urgent replenishment: order 2917 units
2821,Urgent replenishment: order 1916 units
1765,Urgent replenishment: order 1879 units
1696,Reorder 2015 units
2447,Urgent replenishment: order 1566 units
2897,Urgent replenishment: order 1700 units
2691,Urgent replenishment: order 1672 units
2157,Urgent replenishment: order 1742 units
1292,Reorder 1571 units
2616,Urgent replenishment: order 1848 units
2979,Urgent replenishment: order 1848 units
1333,Urgent replenishment: order 1776 units
3211,Urgent replenishment: order 1888 units
3039,Urgent replenishment: order 2979 units
1112,Urgent replenishment: order 2502 units
2295,Urgent replenishment: order 2671 units
1628,Urgent replenishment: order 2708 units
3120,Reorder 1893 units
1450,Urgent replenishment: order 1554 units
2552,Urgent replenishment: order 2592 units
1498,Reorder 1606 units
1048,Reorder 2108 units
1346,Urgent replenishment: order 1508 units
1610,Urgent replenishment: order 1759 units
1416,Urgent replenishment: order 1538 units
2929,Urgent replenishment: order 1564 units
1676,Urgent replenishment: order 2403 units
1489,Urgent replenishment: order 2320 units
2296,Reorder 4445 units
1294,Urgent replenishment: order 2531 units
2313,Urgent replenishment: order 1718 units
1964,Reorder 1563 units
1390,Urgent replenishment: order 1931 units
2484,Reorder 3155 units
2619,Urgent replenishment: order 1500 units
2335,Urgent replenishment: order 1490 units
1127,Urgent replenishment: order 1887 units
1164,Urgent replenishment: order 3122 units
1455,Reorder 2484 units
1811,Urgent replenishment: order 1667 units
1323,Urgent replenishment: order 1606 units
1797,Urgent replenishment: order 2899 units
2182,Reorder 2059 units
2597,Urgent replenishment: order 1971 units
1665,Urgent replenishment: order 2047 units
3194,Urgent replenishment: order 2148 units
2886,Reorder 2167 units
2210,Reorder 2245 units
3056,Urgent replenishment: order 1949 units
1100,Urgent replenishment: order 1744 units
1750,Reorder 1534 units
2938,Urgent replenishment: order 1537 units
1877,Urgent replenishment: order 1920 units
3229,Urgent replenishment: order 1505 units
2104,Reorder 3948 units
1046,Reorder 2952 units
2060,Urgent replenishment: order 1863 units
1998,Urgent replenishment: order 1531 units
2009,Urgent replenishment: order 2596 units
1715,Reorder 1801 units
2734,Urgent replenishment: order 1685 units
1729,Urgent replenishment: order 2128 units
1283,Urgent replenishment: order 2726 units
2400,Urgent replenishment: order 1696 units
1324,Urgent replenishment: order 1508 units
3042,Reorder 1910 units
2061,Urgent replenishment: order 2048 units
1644,Urgent replenishment: order 1856 units
1549,Urgent replenishment: order 2064 units
1010,Urgent replenishment: order 2568 units
1511,Urgent replenishment: order 1907 units
1679,Urgent replenishment: order 1558 units
2862,Urgent replenishment: order 1702 units
1905,Urgent replenishment: order 1988 units
1578,Urgent replenishment: order 1623 units
1342,Urgent replenishment: order 2229 units
2783,Urgent replenishment: order 1531 units
1263,Reorder 1573 units
1209,Urgent replenishment: order 1832 units
1274,Urgent replenishment: order 3077 units
2937,Urgent replenishment: order 2449 units
2442,Urgent replenishment: order 1557 units
1864,Reorder 1701 units
1648,Urgent replenishment: order 1517 units
2923,Urgent replenishment: order 2983 units
1491,Urgent replenishment: order 1660 units
1315,Urgent replenishment: order 2109 units
1784,Reorder 2751 units
3000,Urgent replenishment: order 1637 units
2259,Urgent replenishment: order 1777 units
1173,Urgent replenishment: order 1942 units
2202,Urgent replenishment: order 1477 units
1202,Urgent replenishment: order 2677 units
1536,Urgent replenishment: order 2854 units
2000,Reorder 1761 units
2116,Urgent replenishment: order 1460 units
2524,Urgent replenishment: order 2264 units
1429,Urgent replenishment: order 1959 units
2168,Urgent replenishment: order 1455 units
2080,Urgent replenishment: order 1565 units
2545,Urgent replenishment: order 2305 units
2864,Urgent replenishment: order 1707 units
1568,Reorder 2140 units
2087,Urgent replenishment: order 1464 units
1475,Urgent replenishment: order 1798 units
2200,Urgent replenishment: order 1628 units
1868,Urgent replenishment: order 2897 units
2312,Urgent replenishment: order 1809 units
1989,Urgent replenishment: order 1791 units
1668,Reorder 1562 units
2666,Urgent replenishment: order 1864 units
2916,Urgent replenishment: order 4109 units
2227,Reorder 1467 units
2283,Urgent replenishment: order 1763 units
2057,Urgent replenishment: order 1821 units
1159,Reorder 1797 units
2836,Urgent replenishment: order 1526 units
2176,Reorder 3754 units
2073,Urgent replenishment: order 2520 units
2983,Urgent replenishment: order 1862 units
2219,Urgent replenishment: order 2901 units
2750,Urgent replenishment: order 1534 units
1483,Urgent replenishment: order 1763 units
2972,Urgent replenishment: order 2020 units
2827,Urgent replenishment: order 1458 units
2346,Urgent replenishment: order 1651 units
1780,Urgent replenishment: order 1614 units
2006,Reorder 1662 units
2323,Urgent replenishment: order 1602 units
3043,Urgent replenishment: order 1852 units
2832,Reorder 2282 units
1467,Urgent replenishment: order 2254 units
1405,Urgent replenishment: order 2605 units
1176,Urgent replenishment: order 1926 units
2976,Urgent replenishment: order 1525 units
2716,Urgent replenishment: order 2104 units
3152,Reorder 1644 units
2735,Urgent replenishment: order 1747 units
1655,Urgent replenishment: order 2469 units
2554,Urgent replenishment: order 2787 units
2041,Urgent replenishment: order 1640 units
2880,Urgent replenishment: order 3198 units
1404,Reorder 2602 units
1503,Reorder 1620 units
1722,Urgent replenishment: order 1657 units
1701,Reorder 2179 units
1982,Urgent replenishment: order 2407 units
2839,Urgent replenishment: order 2391 units
1656,Urgent replenishment: order 1808 units
1172,Reorder 1793 units
3026,Urgent replenishment: order 2183 units
1113,Urgent replenishment: order 2778 units
1752,Run promotion / clearance
1502,Urgent replenishment: order 1471 units
2471,Urgent replenishment: order 1953 units
2420,Urgent replenishment: order 1490 units
3057,Urgent replenishment: order 1860 units
2380,Urgent replenishment: order 1446 units
1555,Urgent replenishment: order 2561 units
1903,Urgent replenishment: order 1587 units
1432,Urgent replenishment: order 1684 units
1556,Urgent replenishment: order 1860 units
3198,Urgent replenishment: order 2314 units
1711,Urgent replenishment: order 2484 units
3075,Urgent replenishment: order 3037 units
2275,Urgent replenishment: order 1912 units
1277,Urgent replenishment: order 1758 units
2649,Urgent replenishment: order 1658 units
2965,Urgent replenishment: order 1844 units
1133,Urgent replenishment: order 2342 units
3095,Urgent replenishment: order 1762 units
1624,Urgent replenishment: order 2192 units
3131,Urgent replenishment: order 1438 units
1214,Urgent replenishment: order 1845 units
2812,Urgent replenishment: order 1990 units
1881,Urgent replenishment: order 1621 units
1295,Urgent replenishment: order 2471 units
1285,Reorder 1486 units
1879,Urgent replenishment: order 2105 units
1569,Urgent replenishment: order 2283 units
2667,Reorder 1979 units
3155,Urgent replenishment: order 2595 units
1921,Urgent replenishment: order 2282 units
3179,Urgent replenishment: order 2747 units
2685,Urgent replenishment: order 2466 units
2692,Urgent replenishment: order 2029 units
1997,Urgent replenishment: order 3302 units
2774,Urgent replenishment: order 1767 units
2688,Urgent replenishment: order 1483 units
3055,Urgent replenishment: order 3270 units
3023,Urgent replenishment: order 2194 units
2917,Urgent replenishment: order 2589 units
2272,Urgent replenishment: order 1490 units
2100,Urgent replenishment: order 2636 units
2279,Urgent replenishment: order 1589 units
1730,Urgent replenishment: order 1850 units
2460,Urgent replenishment: order 1722 units
2751,Urgent replenishment: order 1553 units
2551,Reorder 1606 units
1050,Urgent replenishment: order 1782 units
2731,Urgent replenishment: order 1528 units
1804,Urgent replenishment: order 1824 units
1361,Urgent replenishment: order 1548 units
2436,Urgent replenishment: order 2877 units
2429,Urgent replenishment: order 1722 units
